src/App.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Sidebar.tsx(68,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(70,45): error TS2322: Type '{ href: string; label: string; icon: any; operationsOnly?: undefined; trackingOnly?: undefined; key: string; } | { href: string; label: string; icon: any; operationsOnly: boolean; trackingOnly?: undefined; key: string; } | { ...; }' is not assignable to type 'NavItem'.
  Type '{ href: string; label: string; icon: any; operationsOnly?: undefined; trackingOnly?: undefined; key: string; }' is not assignable to type 'NavItem'.
    Property 'key' does not exist on type 'NavItem'.
src/components/Sidebar.tsx(71,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(72,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(73,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(74,47): error TS2322: Type '{ href: string; label: string; icon: any; adminOnly?: undefined; key: string; } | { href: string; label: string; icon: any; adminOnly: boolean; key: string; }' is not assignable to type 'NavItem'.
  Type '{ href: string; label: string; icon: any; adminOnly?: undefined; key: string; }' is not assignable to type 'NavItem'.
    Property 'key' does not exist on type 'NavItem'.
src/components/Sidebar.tsx(75,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(76,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(78,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(79,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(79,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(80,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(81,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(81,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(82,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(82,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(83,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(84,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(86,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(87,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(88,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/useEscapeToClose.ts(1,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/crm/CrmLayout.tsx(1,33): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/crm/CrmLayout.tsx(12,8): error TS2307: Cannot find module '@phosphor-icons/react' or its corresponding type declarations.
src/crm/CrmLayout.tsx(28,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/CrmLayout.tsx(28,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/crm/CrmLayout.tsx(29,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/CrmLayout.tsx(31,65): error TS7031: Binding element 'isActive' implicitly has an 'any' type.
src/crm/CrmLayout.tsx(33,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/CrmLayout.tsx(33,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/CrmLayout.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/CrmLayout.tsx(38,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/crm/components/CrmEntryRoutingSettings.tsx(2,84): error TS2307: Cannot find module '@phosphor-icons/react' or its corresponding type declarations.
src/crm/components/CrmEntryRoutingSettings.tsx(66,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(66,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/crm/components/CrmEntryRoutingSettings.tsx(67,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,181): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(68,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(69,184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(70,195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(71,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(73,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(73,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(75,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,314): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(77,323): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(78,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(78,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(78,118): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/CrmEntryRoutingSettings.tsx(78,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(78,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(78,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(79,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(79,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(79,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(79,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(79,135): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/CrmEntryRoutingSettings.tsx(79,237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(80,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(81,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(81,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(81,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(81,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(81,97): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/CrmEntryRoutingSettings.tsx(81,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(81,239): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(81,248): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(81,257): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(82,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(82,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(82,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(82,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(82,110): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/CrmEntryRoutingSettings.tsx(82,206): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(83,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(84,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(86,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(87,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(87,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(88,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(88,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(89,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(91,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(92,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(92,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(93,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(93,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(93,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(93,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(93,95): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/CrmEntryRoutingSettings.tsx(93,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(94,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(94,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(94,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(94,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(94,112): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/CrmEntryRoutingSettings.tsx(94,188): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/crm/components/CrmEntryRoutingSettings.tsx(94,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(95,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(97,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(98,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(100,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(101,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(101,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,203): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(102,210): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(103,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(105,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(106,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(106,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(107,227): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(108,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(110,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(111,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(111,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(112,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(113,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(115,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
